Family,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3
Syntrophaceae,0,0,1,0,6,2,2,0,1,5,0,0,0,0,0,1,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,5,4,17,3,1,2,9,0,0,6,42,56,69,1,2,1,2,1,1,0,0,0,2,2,0,0,0,0,0,0,83,31
Cystobacteraceae,0,0,0,4,2,3,1,1,0,0,0,1,2,0,1,3,1,0,0,1,0,0,2,2,1,1,2,2,0,0,2,0,1,1,0,0,1,0,5,6,2,4,1,0,0,0,11,26,34,75,2,2,0,0,2,0,4,0,1,10,16,0,0,1,0,0,0,48,76
Helicobacteraceae,1,0,0,2,0,2,2,1,0,3,0,5,2,0,0,0,2,0,3,6,3,1,1,7,7,0,7,1,2,0,0,1,3,2,4,2,3,7,6,32,22,7,10,67,4,0,3,20,7,11,18,12,4,2,13,6,4,0,1,6,4,0,0,0,0,0,0,15,7
Dermacoccaceae,0,0,7,0,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,16,0,0,2,0,0,3,3,71,0,0,3,2,170,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
Kouleothrixaceae,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,28,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,157
Nocardiopsaceae,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,30,0,0,2,5,0,0,9,150,112,8,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Haliangiaceae,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,13,44,63,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,66,99
Cerasicoccaceae,0,0,3,1,6,1,7,2,3,3,0,0,0,0,0,1,0,0,3,1,3,1,0,1,3,1,1,0,0,0,0,1,4,0,4,2,4,11,13,88,11,1,1,3,3,0,1,2,5,2,35,7,3,11,7,11,5,1,0,6,8,0,0,0,0,0,0,11,11
Pirellulaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,27,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,210,50
Chroococcaceae,4,0,9,34,95,28,13,8,5,17,0,5,4,0,0,3,1,0,6,14,8,0,2,4,0,0,1,1,0,0,1,1,0,0,0,1,2,11,4,7,0,1,1,6,2,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0
Flammeovirgaceae,0,0,0,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,8,7,3,206,18,0,5,4,0,2,3,3,0,0,1,1,5,0,0,5,4,0,0,0,1,0,0,11,1
Dermabacteraceae,0,0,3,0,3,0,1,5,0,0,0,2,0,0,0,8,5,0,0,1,1,0,0,0,0,1,0,0,0,2,1,7,0,0,1,0,0,0,1,12,0,0,9,1,49,0,1,27,42,60,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,23,25
Rhodobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,40,107,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39
Patulibacteraceae,0,0,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,13,1,0,5,61,76,65,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,26
Desulfonatronumaceae,0,0,1,0,5,0,1,2,0,2,1,0,1,0,2,3,1,0,0,3,2,1,0,0,1,1,1,0,1,0,3,1,1,0,1,1,1,3,3,66,4,3,2,15,8,0,4,23,8,11,7,2,3,3,6,4,6,1,0,2,3,0,0,0,0,0,0,40,21
Aminiphilaceae,0,0,2,6,10,1,1,4,0,6,0,1,0,0,0,0,2,0,1,6,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,7,7,0,2,75,1,6,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,76,45
Ekhidnaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,48,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3
Amoebophilaceae,0,0,1,0,1,1,1,1,0,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3,10,10,10,11,12,51,8,0,1,2,18,14,5,3,2,2,0,3,3,0,1,2,3,0,0,0,0,0,0,74,6
Thermoactinomycetaceae,0,0,2,7,5,0,0,1,0,1,0,2,1,0,0,1,0,0,0,4,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,2,0,0,0,2,6,0,6,33,40,13,1,1,0,1,1,0,2,0,0,2,1,0,0,0,0,0,0,38,62
Chlorobiaceae,0,0,0,1,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,3,0,0,0,2,27,0,2,59,74,33,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,7
Holophagaceae,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,107,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10
Sporolactobacillaceae,1,0,2,5,10,1,7,2,3,12,0,7,6,0,1,0,0,0,0,4,3,1,1,3,0,1,2,5,6,0,1,0,0,0,0,0,0,3,7,13,8,8,0,0,3,0,1,1,0,1,7,2,0,8,9,6,18,0,0,19,21,0,0,0,0,0,0,0,0
Promicromonosporaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,2,6,2,0,0,1,145,19,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,18
Geodermatophilaceae,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,8,75,10,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,21,30
Pseudanabaenaceae,3,0,6,5,41,8,3,4,1,5,0,5,0,0,0,2,0,0,2,13,6,2,1,0,0,0,3,1,0,0,0,0,0,1,0,1,3,6,3,2,0,0,0,12,4,0,3,1,0,13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,1
Gordoniaceae,0,0,0,3,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,6,0,0,0,0,2,0,0,0,1,2,2,0,0,5,3,0,0,5,9,20,9,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,94
Sanguibacteraceae,0,0,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,0,1,0,0,0,0,1,0,1,7,1,3,1,5,3,0,0,4,17,15,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,96,9
Caldicellulosiruptoraceae,1,0,1,10,6,4,3,2,3,4,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,1,2,2,8,4,1,1,9,10,0,0,18,7,10,7,3,0,1,0,1,2,0,0,4,4,0,0,0,0,0,0,12,21
Paraprevotellaceae,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,11,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,8,48
Sulfobacillaceae,1,0,5,4,28,4,2,4,0,2,0,4,0,0,0,3,2,0,5,11,3,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,5,1,6,0,0,0,4,8,0,1,18,13,3,0,3,2,0,1,0,0,1,0,1,1,0,1,0,0,0,0,4,8
Frankiaceae,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,33,23,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,29,38
Syntrophomonadaceae,1,0,8,6,7,1,1,1,5,7,0,3,2,0,1,0,0,0,1,15,2,2,2,3,1,0,3,0,0,0,1,0,2,0,1,1,0,4,0,15,0,2,1,1,0,0,0,4,1,2,14,2,1,15,4,1,11,0,0,1,2,0,0,0,0,0,0,0,2
Tsukamurellaceae,0,0,0,5,4,0,1,0,0,1,0,2,0,0,2,20,2,0,1,0,17,0,1,0,2,1,0,2,2,2,4,2,0,0,0,0,0,0,1,2,0,0,3,2,8,0,2,14,3,6,21,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Desulfohalobiaceae,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,2,1,0,1,3,5,2,1,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,56,48
Alcanivoracaceae,0,0,0,1,3,4,2,1,0,2,0,1,1,0,0,0,1,0,2,4,0,2,0,2,0,0,0,1,1,2,1,0,0,0,0,0,0,3,1,11,3,2,8,3,6,0,2,15,2,7,4,0,1,1,11,3,1,0,0,3,0,0,0,0,0,0,0,3,15
Gomphosphaeriaceae,1,0,4,12,60,9,1,6,1,4,0,4,0,0,1,3,0,0,0,12,2,2,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Carboxydocellaceae,0,0,2,5,9,3,4,4,0,3,0,1,1,0,1,0,1,0,0,1,2,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,4,0,1,0,1,2,0,9,15,5,10,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,21,15
Rhabdochlamydiaceae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,11,7,0,0,2,20,40,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,11,14
Spirochaetaceae,0,0,2,2,17,4,0,1,0,3,0,3,0,0,0,1,0,0,3,4,5,3,1,0,0,0,0,0,0,1,0,6,0,1,0,0,0,3,2,0,0,0,0,0,0,0,1,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7
Dethiosulfovibrionaceae,0,1,5,9,24,4,1,4,3,3,0,2,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,14,1,1,0,1,0,0,0,2,1,1,0,0,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,9,12
Turicibacteraceae,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,1,1,0,3,0,0,16,3,10,2,0,1,0,0,6,47,0,0,0,3,0,0,0,0,0,0,0,4
Psychromonadaceae,1,0,2,3,7,1,2,3,3,10,0,5,1,0,1,1,0,0,3,1,0,0,2,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,10,5,0,0,2,4,0,6,9,3,2,4,2,1,0,1,3,2,0,0,4,0,0,0,0,0,0,0,3,0
Syntrophobacteraceae,0,0,0,0,3,0,1,2,1,2,0,1,2,0,1,0,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,2,9,0,0,0,3,7,1,0,6,6,0,7,1,1,2,1,1,4,0,0,3,2,0,0,0,0,0,0,17,13
Williamsiaceae,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,1,4,7,3,0,0,0,0,0,0,50,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14
Koribacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,27
Moritellaceae,0,0,0,0,1,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,3,10,10,2,0,0,0,0,2,2,0,0,4,1,0,6,8,5,5,0,0,11,14,0,0,0,0,0,0,0,1
Leptospiraceae,0,0,0,2,1,0,1,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,7,0,2,0,0,1,0,0,13,7,9,0,0,0,1,3,0,24,0,0,1,3,0,0,0,0,0,0,5,3
Sporichthyaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,13,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4
Yaniellaceae,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,24,13,21,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18
Hydrogenophilaceae,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,6,1,0,2,0,0,0,8,7,2,4,1,0,0,0,4,1,0,0,7,4,0,0,0,0,0,0,17,4
