Class,127,126,125,124,123,122,121,120,119,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22
Clostridia,68935,77831,109771,79139,77581,87533,105077,140037,89276,81137,101733,97285,106099,14189,110523,90275,77762,71375,15367,62413,103804,95463,127047,60998,79305,58664,64872,83948,54691,51940,58921,91322,76223,53676,139493,102339,247297,97839,127481,58045,60660,65016,69304,76616,64599,28727,39116,66649,55601,45068,52827,34483,84344,49782,86091
Nostocophycideae,46162,49415,73352,42750,51337,57028,70024,94671,62190,52411,68431,66320,74211,7670,70393,66401,50300,45240,10133,40290,66460,60670,78056,38762,51892,37592,44209,53689,33646,33558,36507,60045,51912,35470,88931,66137,168075,61853,79933,35464,39323,42815,46041,49267,43250,19653,25407,42656,36182,28157,34399,22409,54231,31591,54503
Bacilli,35294,35794,55257,40785,41924,43746,46628,48920,41399,36134,53126,41381,55543,7432,55552,25938,41068,36079,7858,31799,54116,50745,67209,20338,36954,27816,32039,38920,29796,28177,30817,41462,37470,23954,73047,46605,124384,48428,61455,25713,31007,31212,39150,35751,34210,13754,20264,23929,26014,20270,25434,14894,41986,24489,42412
Gammaproteobacteria,7201,7625,10964,8024,8441,8815,7170,10354,8200,7538,10479,8354,10267,1441,11833,5393,9104,8748,6226,19005,12637,16825,33582,9345,8205,5460,6502,8359,5651,5386,6728,8903,7165,4577,14899,9269,23569,10177,17721,6157,8466,14339,10425,12352,11210,4229,19131,6283,6832,7734,6916,4401,7192,4545,8589
Alphaproteobacteria,6536,6932,10658,5636,7487,7758,6649,8647,8072,6491,8935,7588,9441,1128,10307,4619,8456,7332,1277,4987,10454,9925,13583,4921,6643,4953,5214,7421,4863,4623,5839,8188,6393,4300,13553,8474,22582,9554,11066,4569,5529,5014,7643,6183,5607,1996,3144,5456,4802,3347,4513,2688,6857,4323,7944
Actinobacteria,3181,3369,4588,3453,3285,3555,3424,4270,3907,3192,4036,3552,4199,658,4810,2379,3916,3259,603,2427,4549,4312,6268,2368,3342,2473,2462,3384,2399,2132,2659,3837,2970,2051,6100,3735,9969,4062,5239,2248,2476,2211,3248,2682,2584,924,1353,2453,2016,1607,1981,1188,3041,1946,3555
Erysipelotrichi,1248,1449,2211,1424,1540,1740,1238,2250,1487,1372,1669,1499,1982,277,2179,1024,1650,1502,404,1548,2147,2069,2937,1080,1329,1001,1139,1482,1000,976,1119,1712,1247,864,3049,1580,4469,1876,2423,1072,1101,1100,1612,1737,1551,475,775,1154,922,731,949,558,1334,932,1631
Oscillatoriophycideae,639,620,928,749,653,681,892,1145,836,702,848,908,903,131,1002,681,635,532,131,507,822,721,1041,585,785,547,515,795,493,485,511,716,672,437,1017,862,1902,800,1061,531,553,501,603,642,533,260,299,527,453,342,396,281,685,402,704
Ktedonobacteria,310,307,408,395,306,305,434,581,371,366,376,435,429,82,463,373,321,278,52,279,351,351,496,251,365,263,247,355,200,221,272,362,350,219,512,433,925,377,508,257,288,256,277,323,266,139,185,280,228,159,167,143,329,182,344
Flavobacteriia,98,101,205,148,113,137,63,147,142,83,170,135,164,21,186,51,213,129,12,108,214,230,336,99,111,105,117,157,311,174,178,164,90,74,254,136,426,200,208,101,108,79,193,418,4504,42,63,69,90,46,57,39,102,79,158
Bacteroidia,186,178,283,193,189,207,56,177,187,195,217,181,216,28,340,59,299,258,43,145,324,360,602,127,139,149,142,235,175,125,165,261,171,112,404,174,508,334,1004,141,152,118,283,477,521,84,96,114,150,72,118,76,166,114,233
Betaproteobacteria,145,155,255,200,170,170,136,174,172,139,213,180,211,41,312,128,180,166,53,132,238,222,314,116,169,100,122,219,141,116,153,141,165,99,317,204,498,218,395,119,138,103,173,745,764,188,583,136,96,83,87,59,147,104,207
Deltaproteobacteria,155,173,220,248,172,213,220,292,227,172,208,226,205,38,256,133,172,155,39,160,215,199,293,132,195,139,121,173,112,123,140,174,183,115,293,216,447,177,272,123,151,127,149,175,122,73,99,133,127,87,94,85,164,105,192
Epsilonproteobacteria,113,144,183,215,121,126,189,210,174,135,137,175,197,38,206,86,124,99,29,129,139,131,194,115,142,99,106,118,112,93,109,122,132,100,212,185,369,155,190,133,129,84,121,146,101,66,63,97,102,86,89,69,144,76,143
Sphingobacteriia,135,123,173,162,109,149,72,117,144,96,133,99,145,28,203,61,177,121,13,118,187,188,302,75,109,89,70,134,90,106,119,131,108,84,211,134,357,169,200,76,76,91,186,139,237,38,110,72,77,59,79,52,110,57,146
Mollicutes,72,70,100,105,66,96,77,111,110,75,88,106,97,18,119,68,73,80,24,80,91,88,108,57,97,57,54,87,52,53,63,79,96,41,134,104,204,108,158,55,71,59,84,79,75,38,82,47,52,36,30,38,58,36,93
Deinococci,31,49,79,34,43,38,47,35,44,30,37,45,50,8,63,18,54,43,12,31,86,61,101,29,43,42,40,38,38,18,50,45,24,20,73,48,129,63,70,24,47,30,62,33,25,19,24,36,20,12,28,19,40,33,50
Thermodesulfobacteria,23,30,33,34,23,37,24,33,28,16,20,30,37,7,33,14,28,36,2,16,41,28,53,25,25,19,19,34,14,12,18,33,23,11,44,32,70,31,34,15,15,22,20,20,20,8,5,12,11,9,14,11,25,15,34
Planctomycetia,25,17,22,16,20,21,9,19,32,9,15,24,24,3,43,1,35,19,5,19,45,40,90,16,28,11,12,19,13,9,22,35,18,8,46,25,57,29,35,13,15,9,32,19,26,5,11,12,10,9,13,11,17,10,13
Thermoleophilia,16,14,29,10,22,22,22,23,10,14,16,12,27,2,32,12,21,25,3,9,30,29,30,10,16,18,14,14,20,11,21,29,9,9,33,10,73,27,27,14,15,11,10,14,8,4,6,21,12,12,10,4,10,14,23
Opitutae,12,14,14,32,13,18,11,28,18,14,13,17,23,1,19,22,17,8,4,21,18,9,21,22,14,10,10,27,10,14,16,17,18,9,9,19,31,22,27,14,13,10,6,21,11,6,16,10,16,9,5,2,13,9,22
Synergistia,12,12,12,12,21,18,24,17,14,13,24,14,13,4,22,12,17,10,1,17,20,14,19,17,15,15,14,15,15,13,16,15,20,11,20,11,44,19,25,9,13,15,10,13,8,8,13,7,10,13,10,11,17,15,9
Synechococcophycideae,10,5,14,14,8,12,15,15,22,11,17,10,20,0,19,13,14,4,0,10,10,10,18,16,16,10,11,15,7,3,19,16,13,8,14,12,35,16,20,9,5,6,4,11,14,3,8,12,7,5,4,1,19,9,11
Thermotogae,8,6,8,14,12,8,8,15,11,4,14,10,15,3,10,12,15,11,0,5,12,21,20,8,15,8,5,14,3,9,9,6,11,5,12,8,20,6,15,12,3,9,11,9,10,6,16,5,9,6,8,2,8,3,11
Caldithrixae,4,8,11,11,12,6,13,18,6,9,9,10,7,2,22,5,7,3,1,5,7,9,14,11,9,8,5,12,4,4,4,12,4,4,10,17,29,8,20,6,8,4,5,5,3,2,2,7,10,3,3,3,7,5,8
Brocadiae,6,5,4,10,4,9,5,10,7,10,11,11,3,0,12,4,4,4,3,9,13,11,11,6,7,5,3,5,5,4,7,11,4,4,5,9,13,8,14,6,2,7,5,7,6,3,11,7,5,3,2,4,3,4,6
Nitrospira,4,3,5,17,0,6,6,3,9,8,6,6,5,0,3,3,3,2,0,11,3,13,21,5,11,2,4,4,4,2,6,4,3,4,11,7,17,5,8,1,1,3,4,2,7,2,4,8,6,2,2,4,6,1,6
Group II,3,7,2,12,4,3,2,6,5,5,11,4,12,1,7,3,1,6,0,4,4,3,10,0,3,1,4,9,3,2,4,9,4,6,14,8,14,10,10,3,2,6,12,2,4,1,4,4,1,1,4,3,7,8,9
Acidimicrobiia,6,4,6,9,2,2,6,8,2,6,3,6,5,1,9,5,2,1,1,5,3,3,9,3,6,2,0,4,5,3,5,4,5,1,6,5,17,4,8,3,7,0,2,6,3,1,2,6,4,1,1,2,5,3,5
Spirochaetes,8,7,6,4,4,3,7,4,4,1,5,9,7,1,5,3,4,3,2,2,7,4,2,4,4,4,2,5,6,1,0,2,6,0,4,8,9,5,4,2,1,3,4,4,3,0,4,3,3,3,0,3,6,1,3
Leptospirae,3,5,3,3,2,3,5,4,2,9,0,3,3,0,7,4,2,1,0,1,5,3,5,3,3,4,1,4,3,4,1,6,8,5,6,4,14,3,6,3,2,2,1,1,1,1,1,1,3,3,2,3,3,2,2
Acidobacteria,5,2,5,3,1,4,3,2,3,3,5,6,2,0,2,2,1,5,0,3,2,1,2,2,2,0,1,2,4,4,2,0,1,6,4,2,2,0,2,2,2,1,3,3,2,3,6,1,1,0,4,2,1,2,0
Methylacidiphilae,1,0,3,5,1,7,1,2,4,1,2,4,1,0,3,1,2,1,0,2,1,4,2,1,4,0,0,1,1,0,1,3,3,0,5,5,5,1,3,0,2,5,1,1,4,2,1,1,0,1,1,1,1,0,0
Anaerolineae,1,1,2,4,0,2,0,5,1,0,2,1,2,0,1,1,2,1,0,2,1,3,2,2,2,1,0,2,1,2,2,2,4,0,1,1,3,3,0,1,1,0,0,4,2,0,0,1,1,0,0,0,1,2,2
Fusobacteria,1,0,0,1,1,0,0,4,0,1,1,4,1,0,0,1,1,1,0,1,0,3,5,2,0,1,1,2,1,0,1,3,1,2,0,0,2,2,7,1,0,3,0,1,6,0,0,1,0,2,0,0,2,1,0
Deferribacteres,1,4,0,3,2,1,0,0,2,2,2,0,1,0,2,0,1,1,0,0,0,0,1,3,2,0,0,1,2,1,3,2,2,1,0,0,4,0,2,1,1,1,4,1,1,0,1,1,1,1,0,0,2,0,1
Nitriliruptoria,3,2,0,0,2,0,3,0,1,0,4,0,3,0,2,1,1,2,0,0,1,1,0,1,3,0,1,0,0,0,0,1,0,1,2,1,3,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0
Chlorobia,0,1,1,1,1,0,1,1,2,0,2,1,1,0,0,0,1,1,0,0,1,0,3,0,1,1,0,1,2,2,3,1,4,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
Chlamydiia,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,0,1,1,0,1,1,0,1,3,1,2,0,4,0,0,1,1,0,0,3,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0
Thermobacula,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Holophagae,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysiogenetes,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spartobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachyspirae,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Verrucomicrobiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Thermoprotei,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanomicrobia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedosphaerae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
